hrskills@0.1.0 /Users/mattod/Desktop/HRSkills
├── @date-fns/tz@1.4.1 extraneous
├── @radix-ui/react-accordion@1.2.12 extraneous
├── @radix-ui/react-alert-dialog@1.1.15 extraneous
├── @radix-ui/react-aspect-ratio@1.1.7 extraneous
├── @radix-ui/react-checkbox@1.3.3 extraneous
├── @radix-ui/react-collapsible@1.1.12 extraneous
├── @radix-ui/react-context-menu@2.2.16 extraneous
├── @radix-ui/react-hover-card@1.1.15 extraneous
├── @radix-ui/react-menubar@1.1.16 extraneous
├── @radix-ui/react-navigation-menu@1.2.14 extraneous
├── @radix-ui/react-progress@1.1.7 extraneous
├── @radix-ui/react-radio-group@1.3.8 extraneous
├── @radix-ui/react-scroll-area@1.2.10 extraneous
├── @radix-ui/react-separator@1.1.7 extraneous
├── @radix-ui/react-slider@1.3.6 extraneous
├── @radix-ui/react-switch@1.2.6 extraneous
├── @radix-ui/react-toggle-group@1.1.11 extraneous
├── @radix-ui/react-toggle@1.1.10 extraneous
├── @radix-ui/react-tooltip@1.2.8 extraneous
├── @tanstack/react-virtual@3.13.12 extraneous
├── @tanstack/virtual-core@3.13.12 extraneous
├── cmdk@1.1.1 extraneous
├── date-fns-jalali@4.1.0-0 extraneous
├── date-fns@4.1.0 extraneous
├── embla-carousel-react@8.6.0 extraneous
├── embla-carousel-reactive-utils@8.6.0 extraneous
├── embla-carousel@8.6.0 extraneous
├─┬ hr-command-center@0.1.0 -> ./webapp
│ ├── @anthropic-ai/sdk@0.68.0
│ ├── @axe-core/playwright@4.11.0
│ ├── @axe-core/react@4.11.0
│ ├── @google-cloud/aiplatform@5.12.0
│ ├── @google-cloud/dlp@6.5.0
│ ├── @google/generative-ai@0.24.1
│ ├── @hookform/resolvers@5.2.2
│ ├── @lhci/cli@0.15.1
│ ├── @next/bundle-analyzer@16.0.1
│ ├── @playwright/test@1.56.1
│ ├── @radix-ui/react-avatar@1.1.10
│ ├── @radix-ui/react-dialog@1.1.15
│ ├── @radix-ui/react-dropdown-menu@2.1.16
│ ├── @radix-ui/react-label@2.1.7
│ ├── @radix-ui/react-popover@1.1.15
│ ├── @radix-ui/react-select@2.2.6
│ ├── @radix-ui/react-tabs@1.1.13
│ ├── @radix-ui/react-toast@1.2.15
│ ├── @sentry/nextjs@10.25.0
│ ├── @testing-library/jest-dom@6.9.1
│ ├── @testing-library/react@16.3.0
│ ├── @testing-library/user-event@14.6.1
│ ├── @types/node@20.19.24
│ ├── @types/opossum@8.1.9
│ ├── @types/papaparse@5.3.16
│ ├── @types/react-dom@18.3.7
│ ├── @types/react@18.3.26
│ ├── @types/string-similarity@4.0.2
│ ├── @types/uuid@10.0.0
│ ├── autoprefixer@10.4.21
│ ├── axios@1.13.1
│ ├── better-sqlite3@12.4.1
│ ├── chart.js@4.5.1
│ ├── class-variance-authority@0.7.1
│ ├── clsx@2.1.1
│ ├── drizzle-kit@0.31.6
│ ├── drizzle-orm@0.44.7
│ ├── eslint-config-next@14.2.33
│ ├── eslint@8.57.1
│ ├── framer-motion@12.23.24
│ ├── jest-axe@10.0.0
│ ├── jest-environment-jsdom@30.2.0
│ ├── jest@30.2.0
│ ├── jose@6.1.0
│ ├── lucide-react@0.552.0
│ ├── next-pwa@5.6.0
│ ├── next-themes@0.4.6
│ ├── next@14.2.33
│ ├── openai@6.8.1
│ ├── opossum@9.0.0
│ ├── p-retry@7.1.0
│ ├── papaparse@5.5.3
│ ├── postcss@8.5.6
│ ├── prettier@3.6.2
│ ├── react-chartjs-2@5.3.1
│ ├── react-dom@18.3.1
│ ├── react-dropzone@14.3.8
│ ├── react-hook-form@7.66.0
│ ├── react-markdown@10.1.0
│ ├── react@18.3.1
│ ├── remark-gfm@4.0.1
│ ├── simple-statistics@7.8.8
│ ├── sonner@2.0.7
│ ├── string-similarity@4.0.4
│ ├── swr@2.3.6
│ ├── tailwind-merge@3.3.1
│ ├── tailwindcss-animate@1.0.7
│ ├── tailwindcss@3.4.18
│ ├── ts-prune@0.10.3
│ ├── tsx@4.20.6
│ ├── typescript@5.9.3
│ ├── uuid@13.0.0
│ ├── web-vitals@5.1.0
│ ├── xlsx@0.20.1
│ └── zod@4.1.12
├── input-otp@1.4.2 extraneous
├── react-day-picker@9.11.1 extraneous
├── react-resizable-panels@3.0.6 extraneous
├── vaul@1.1.2 extraneous
└── zustand@5.0.8 extraneous

